Channel 1,Channel 2,Channel 3
38,44,43
64,69,67
87,93,88
118,122,117
126,130,125
118,122,117
115,120,118
105,111,110
128,138,138
136,148,150
139,149,149
127,135,134
115,121,120
114,120,115
123,124,120
127,129,123
126,127,118
128,129,120
133,131,123
134,132,124
134,131,126
133,130,125
131,131,125
132,133,124
131,135,123
126,130,118
135,139,127
97,101,90
36,38,32
22,23,19
24,27,25
23,25,25
24,25,29
24,25,29
22,25,29
22,25,29
21,25,26
21,25,26
20,24,25
19,24,23
25,27,28
23,25,26
20,22,22
20,22,22
21,24,22
22,25,23
21,26,24
21,26,24
23,28,27
22,27,26
21,25,26
23,27,28
24,28,33
26,30,35
27,30,38
27,30,38
26,29,34
27,30,35
27,30,34
26,30,31
25,29,30
24,29,28
26,29,27
27,30,28
23,26,24
23,26,24
24,24,24
24,24,24
24,23,27
24,23,27
23,21,27
23,22,26
23,24,28
23,25,26
24,26,27
25,27,28
26,28,29
26,28,29
26,28,29
26,28,29
28,30,31
28,30,31
28,30,31
28,30,31
27,29,30
26,28,29
25,27,28
25,27,28
19,21,22
22,24,25
23,25,26
22,24,25
19,21,22
16,18,19
15,17,18
16,18,19
5,7,8
3,5,6
1,3,4
1,3,4
2,4,5
2,4,5
1,3,4
0,2,3
2,4,5
2,4,5
3,5,6
4,6,7
4,6,7
4,6,7
4,6,7
4,6,7
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
6,8,9
3,5,6
6,8,9
7,9,10
7,9,10
5,7,8
4,6,7
6,8,9
8,10,11
6,8,9
6,8,9
7,9,10
8,10,11
9,11,12
10,12,13
11,13,14
11,13,13
9,14,12
12,17,15
13,18,17
13,17,18
16,19,23
19,22,27
18,20,28
15,16,26
18,18,30
18,18,30
19,19,31
20,20,32
20,20,32
19,19,31
16,17,27
12,15,23
15,20,23
13,21,21
11,19,19
7,15,15
11,16,19
15,20,23
16,21,24
14,19,22
15,18,23
13,16,21
12,15,20
13,16,21
16,19,24
17,20,25
19,18,27
17,17,23
19,20,24
19,21,22
19,21,22
20,22,23
20,22,23
20,22,23
20,22,23
20,22,23
22,24,25
18,20,21
18,20,21
22,24,25
21,23,24
17,19,20
17,19,20
21,23,24
17,21,22
17,21,22
17,21,22
16,20,21
15,18,22
15,18,22
17,20,25
19,22,27
24,26,34
26,28,36
28,29,39
28,29,39
27,27,39
27,27,39
27,27,39
28,28,40
22,23,33
24,26,34
26,28,36
28,31,36
29,32,36
28,32,33
27,32,31
25,30,29
25,30,29
25,30,29
24,29,28
23,28,27
24,28,29
25,29,30
26,29,33
27,30,34
30,32,33
29,31,31
27,29,29
27,29,29
26,31,30
27,32,31
26,30,31
25,29,30
27,31,32
27,31,32
27,31,32
27,31,32
28,32,33
28,32,33
28,32,33
28,31,35
30,33,38
29,31,39
28,31,36
29,32,36
29,32,36
29,33,34
28,33,32
26,31,30
26,31,30
24,29,28
23,27,28
22,26,27
23,26,30
24,27,31
23,26,31
22,25,29
25,29,30
25,29,30
24,28,29
24,28,29
24,28,29
24,28,29
23,27,28
23,27,28
26,30,31
25,29,30
24,28,29
22,26,27
22,26,27
22,26,27
23,27,28
24,28,29
26,28,29
26,28,29
26,28,29
27,29,30
26,28,29
26,28,29
25,27,28
25,27,28
20,22,23
20,22,23
20,22,23
20,22,23
19,21,22
19,21,22
19,21,22
19,21,22
20,25,24
20,25,24
21,25,26
21,25,26
21,25,26
20,24,25
22,24,25
22,24,25
19,21,22
20,22,23
23,22,24
24,23,25
25,24,26
26,25,27
27,26,28
28,27,29
20,21,25
21,22,26
22,23,27
24,25,29
26,27,31
28,29,33
30,32,33
30,32,33
32,34,35
34,36,37
35,37,37
35,37,37
34,36,36
32,34,34
32,34,34
32,34,34
31,34,32
30,33,31
30,32,32
32,34,34
33,35,35
34,36,36
32,34,35
31,33,34
31,32,36
32,33,37
33,33,39
32,31,40
31,30,39
30,29,38
32,31,41
31,33,41
28,31,39
25,31,38
26,30,35
24,28,33
24,27,32
22,25,29
23,25,26
22,24,25
21,21,21
14,14,14
9,7,6
4,2,1
6,3,0
8,5,1
9,6,2
6,4,3
4,4,4
3,5,6
5,7,8
6,8,9
9,11,12
10,12,13
12,14,15
13,15,16
17,19,20
13,15,16
11,13,14
14,16,17
19,21,22
22,24,25
20,22,23
17,19,20
18,20,21
19,21,22
19,21,22
19,21,22
19,21,22
19,21,22
20,22,23
20,22,23
19,21,22
19,21,22
19,21,22
19,21,22
19,21,22
20,22,23
21,23,24
22,24,25
20,22,23
19,21,22
19,21,22
19,21,22
19,21,22
20,22,23
21,23,24
21,23,24
21,23,24
20,22,23
20,22,23
20,22,23
20,22,23
20,22,23
19,21,22
19,21,22
20,22,23
20,22,23
20,22,23
19,21,22
19,21,22
20,22,23
20,22,23
20,22,23
21,23,24
22,24,25
23,25,26
22,24,25
22,24,25
22,24,25
24,26,27
26,28,29
26,25,29
28,27,31
29,28,30
29,29,29
30,30,30
33,34,32
40,39,35
45,44,40
46,46,40
46,46,40
48,45,41
48,45,41
48,44,43
48,44,43
48,43,44
48,44,43
49,49,43
49,50,41
50,51,42
51,52,43
52,52,46
52,52,46
50,52,46
50,52,46
47,48,44
42,43,39
35,39,34
31,35,30
26,30,25
24,28,23
29,32,30
38,39,35
46,46,40
56,54,46
63,61,53
61,59,51
58,56,46
55,53,42
54,51,37
52,49,34
56,51,36
58,54,36
63,57,38
67,61,42
70,65,44
71,66,45
72,66,43
72,65,45
72,65,46
73,65,48
73,67,48
73,67,48
69,66,45
69,66,45
70,66,48
69,66,51
66,64,54
57,58,54
60,70,70
70,89,96
71,103,114
75,120,134
82,133,153
79,136,158
81,138,164
81,137,166
81,137,166
81,137,166
82,139,165
82,139,165
82,139,165
83,140,166
81,138,163
82,139,164
80,137,162
77,134,159
77,135,157
76,134,156
70,128,150
63,120,141
60,112,129
51,99,111
43,79,89
35,64,68
30,51,48
29,42,34
33,41,31
40,44,33
50,51,42
52,53,44
62,63,59
61,62,58
60,60,54
55,55,49
53,54,45
56,57,48
66,65,55
71,71,59
69,67,56
73,72,58
77,74,59
74,71,56
70,66,48
67,63,45
70,66,47
74,71,50
73,68,43
71,67,42
70,66,42
66,65,45
67,65,47
66,66,50
69,65,47
68,64,46
69,62,43
71,65,46
69,62,45
64,64,48
61,65,54
51,62,54
54,67,65
61,86,88
52,94,106
50,102,115
55,108,121
53,108,121
53,108,123
50,107,122
45,104,120
41,100,116
40,97,118
43,100,121
44,98,121
41,95,118
43,92,118
44,93,119
43,90,117
40,89,111
40,88,106
40,85,98
40,76,86
35,63,70
33,49,55
35,44,47
43,45,45
49,50,46
45,49,44
48,55,48
36,45,42
31,44,42
38,52,51
30,45,48
46,60,66
86,102,114
119,141,159
143,168,188
158,180,198
156,175,190
141,157,169
104,117,125
63,72,75
46,54,54
40,45,43
74,78,73
99,103,98
129,133,127
137,141,136
128,132,127
130,134,129
116,121,119
126,136,136
134,146,148
137,147,147
127,135,134
117,123,122
116,122,117
122,123,119
122,124,118
124,125,116
126,127,118
130,128,120
131,129,121
131,128,123
131,128,123
130,130,124
131,132,123
129,133,121
124,129,114
134,138,126
96,100,89
37,39,33
24,25,21
28,31,29
28,30,30
26,27,31
26,27,31
23,26,30
22,25,29
21,24,28
21,25,26
21,25,26
21,25,26
25,27,28
23,25,26
21,23,23
20,22,22
21,24,22
23,26,24
21,26,24
22,27,25
24,29,28
22,27,26
21,25,26
23,27,28
25,29,34
28,32,37
28,31,39
28,31,39
25,28,33
26,29,34
27,30,34
26,30,31
24,28,29
23,28,27
25,28,26
26,29,27
22,25,23
22,25,23
24,24,24
23,23,23
23,22,26
22,21,25
22,20,26
22,21,25
22,23,27
22,24,25
23,25,26
24,26,27
25,27,28
25,27,28
25,27,28
25,27,28
28,30,31
28,30,31
29,31,32
28,30,31
28,30,31
27,29,30
26,28,29
25,27,28
24,26,27
23,25,26
22,24,25
21,23,24
20,22,23
18,20,21
16,18,19
14,16,17
5,7,8
3,5,6
2,4,5
2,4,5
2,4,5
2,4,5
1,3,4
0,2,3
4,6,6
4,6,6
5,7,7
5,7,7
6,8,8
5,7,7
5,7,8
4,6,7
5,7,8
5,7,8
5,7,8
5,7,8
5,6,10
5,6,10
5,6,10
5,6,10
4,5,9
7,8,12
10,11,15
9,10,14
6,8,9
5,7,8
7,9,10
10,12,13
8,10,11
8,10,11
9,11,11
10,12,12
11,13,13
12,14,14
13,15,15
13,15,15
12,17,15
14,19,17
14,19,18
14,18,19
16,19,23
19,22,27
19,21,29
15,17,25
18,19,29
19,20,30
20,20,32
23,23,35
24,25,35
23,24,34
20,21,31
16,19,27
16,21,24
14,22,22
12,20,20
9,17,17
11,16,19
14,19,22
14,19,22
10,15,18
14,17,22
12,15,20
11,14,19
12,15,20
14,17,22
14,17,22
14,14,20
12,12,18
19,20,24
20,22,23
20,22,23
20,22,23
21,23,24
21,23,24
21,23,24
21,23,24
20,22,23
15,17,18
16,18,19
22,24,25
23,25,26
19,21,22
21,23,24
27,29,30
18,22,23
19,23,24
19,23,24
19,23,24
18,21,25
17,20,24
18,21,26
19,22,27
17,19,27
20,22,30
22,23,33
23,24,34
21,21,33
20,20,32
20,20,32
21,22,32
17,19,27
19,22,27
21,24,29
24,27,31
25,28,32
25,29,30
24,29,28
23,28,27
25,30,29
23,28,27
22,26,27
21,25,26
21,24,28
21,24,28
23,26,31
24,27,31
25,27,28
24,26,26
23,25,25
23,25,25
24,26,26
24,26,26
21,26,25
19,24,23
24,28,29
24,28,29
24,28,29
24,28,29
25,29,30
25,29,30
25,29,30
25,28,32
20,23,28
20,22,30
21,24,29
22,25,29
23,26,30
23,27,28
20,25,24
18,23,22
27,32,31
25,30,29
23,27,28
22,26,27
22,25,29
22,25,29
22,25,30
21,24,28
23,27,28
23,28,27
23,28,27
23,28,27
23,28,27
22,27,26
22,26,27
22,26,27
26,30,31
24,28,29
23,27,28
21,25,26
20,23,27
21,24,28
22,25,29
23,26,30
26,28,29
25,27,28
24,26,27
24,26,27
23,25,26
23,25,26
23,25,26
24,26,27
26,28,29
26,28,29
26,28,29
25,27,28
25,27,28
25,27,28
25,27,28
25,27,28
15,20,19
16,21,20
18,23,22
21,26,25
22,27,26
22,27,26
23,25,26
23,25,26
27,29,30
27,29,30
29,28,30
30,29,31
32,31,33
34,33,35
36,35,39
38,37,41
21,22,26
21,22,26
22,23,27
24,25,29
26,27,31
28,29,33
28,30,31
28,30,31
32,34,35
33,35,36
34,36,36
34,36,36
32,34,34
32,34,34
32,34,34
33,35,35
32,35,33
32,36,31
32,35,33
33,36,34
34,36,36
34,36,36
33,35,36
31,33,34
31,32,36
32,32,38
33,32,41
33,32,41
32,31,41
31,30,40
32,30,42
31,32,42
29,32,40
26,32,39
25,31,38
23,29,34
23,27,32
23,26,30
23,25,26
23,25,26
17,17,17
11,11,11
6,4,3
2,0,0
5,2,0
7,4,0
8,5,1
5,3,2
4,4,4
3,5,6
4,6,7
6,8,9
9,11,12
11,13,14
12,14,15
13,15,16
17,19,20
13,15,16
11,13,14
13,15,16
19,21,22
21,23,24
19,21,22
16,18,19
19,21,22
19,21,22
19,21,22
20,22,23
20,22,23
21,23,24
21,23,24
21,23,24
19,21,22
19,21,22
19,21,22
19,21,22
19,21,22
20,22,23
21,23,24
22,24,25
19,21,22
19,21,22
18,20,21
18,20,21
19,21,22
19,21,22
20,22,23
20,22,23
20,22,23
20,22,23
20,22,23
19,21,22
19,21,22
19,21,22
18,20,21
18,20,21
20,22,23
19,21,22
19,21,22
18,20,21
18,20,21
19,21,22
19,21,22
20,22,23
20,22,23
21,23,24
22,24,25
22,24,25
21,23,24
22,24,25
23,25,26
25,27,28
24,23,27
26,25,29
28,27,29
29,29,29
30,30,30
34,35,33
42,41,37
47,46,42
47,46,42
47,46,42
49,46,42
49,46,42
48,44,43
48,43,44
48,43,45
48,43,44
49,49,43
50,51,42
51,52,43
52,53,44
53,53,47
53,53,47
51,53,47
51,53,47
49,50,46
42,43,39
33,37,32
30,34,29
27,31,26
25,29,24
29,32,30
36,37,33
47,47,41
57,55,47
63,61,53
61,59,51
57,55,45
54,52,41
53,50,36
51,48,33
57,52,37
59,55,37
64,58,39
66,60,41
69,64,43
70,66,42
72,66,43
72,65,45
72,65,46
73,65,48
73,67,48
73,67,48
70,67,46
69,66,45
70,66,48
69,66,51
66,64,53
57,59,53
60,70,70
70,89,96
71,103,114
75,120,134
82,133,153
79,136,158
82,139,165
82,138,167
82,138,167
82,138,167
82,139,165
83,140,166
83,140,166
84,141,167
82,139,164
83,140,165
81,138,163
78,135,160
77,135,157
76,134,156
70,128,150
64,121,142
58,110,127
49,97,109
42,78,88
34,63,67
30,51,48
30,43,35
34,42,32
41,45,34
51,52,43
53,54,45
64,65,63
59,60,56
56,55,51
54,54,48
53,54,45
54,55,46
60,61,51
70,70,58
68,68,54
72,72,56
76,73,58
73,71,53
70,66,48
67,63,45
73,67,48
77,72,51
73,68,43
71,68,40
68,66,42
66,65,44
65,65,47
66,66,48
69,65,47
68,64,45
69,62,43
71,65,46
69,63,44
64,64,48
61,65,54
51,61,55
54,67,65
62,87,91
54,96,108
50,103,116
56,109,122
54,109,122
53,108,123
51,107,124
48,104,121
44,100,119
44,99,120
46,101,122
46,100,123
44,96,119
45,95,118
46,96,119
44,94,117
42,91,113
43,91,109
44,87,102
43,78,91
36,65,74
34,53,58
35,47,49
43,48,47
49,53,48
47,51,45
51,58,51
39,48,45
32,45,43
37,52,54
33,50,53
58,74,81
107,127,138
139,165,182
157,184,204
160,185,201
149,168,181
129,143,155
87,97,104
50,57,60
44,49,48
48,51,49
84,86,80
105,107,101
135,137,131
143,145,139
136,138,132
144,146,140
130,133,131
125,133,133
131,143,145
136,146,146
128,136,135
121,126,125
120,124,119
121,122,118
120,120,114
123,121,113
125,123,115
129,127,117
130,128,118
130,128,118
130,128,118
130,128,120
131,130,120
131,131,117
124,127,112
135,137,125
98,99,89
38,40,34
27,28,24
32,34,34
32,34,35
26,29,33
25,28,32
23,26,30
22,25,29
21,24,28
21,24,28
22,26,27
22,26,27
24,26,27
22,24,25
20,22,22
19,21,21
20,22,22
22,25,23
21,26,25
21,26,25
25,30,29
23,28,27
21,25,26
23,27,28
25,30,33
29,33,38
29,33,38
29,33,38
25,28,33
26,29,33
26,29,33
25,29,30
23,27,28
22,27,26
24,26,26
25,28,26
24,26,26
24,26,26
26,26,26
25,24,26
25,24,26
24,23,27
24,23,27
24,23,27
21,23,24
22,24,25
23,25,26
24,26,27
25,27,28
25,27,28
25,27,28
25,27,28
29,31,32
29,31,32
29,31,32
29,31,32
28,30,31
27,29,30
26,28,29
26,28,29
31,33,34
27,29,30
22,24,25
20,22,23
21,23,24
20,22,23
15,17,18
10,12,13
6,8,9
4,6,7
3,5,6
2,4,5
2,4,5
2,4,5
0,2,3
0,1,2
5,7,7
6,8,8
6,8,8
6,8,8
6,8,8
6,8,8
5,7,8
5,7,8
4,6,7
4,6,7
4,6,7
4,6,7
4,5,9
3,4,8
3,4,8
3,4,8
6,7,11
9,10,14
11,12,16
10,11,15
7,9,10
6,8,9
9,11,12
12,14,15
10,12,13
10,12,13
11,13,13
12,14,14
13,15,15
14,16,16
15,17,17
15,17,17
14,19,17
16,21,19
15,20,19
14,18,19
16,19,23
20,23,28
19,21,29
16,17,27
15,16,26
17,18,28
20,20,32
25,26,36
28,29,39
29,31,39
27,29,37
25,28,33
25,30,31
26,31,32
25,30,31
23,28,29
22,27,30
24,29,32
21,26,29
16,20,25
17,20,25
17,20,25
18,21,26
17,20,25
15,18,23
13,16,21
14,14,20
13,14,18
12,14,15
12,14,15
12,14,15
13,15,16
13,15,16
13,15,16
14,16,17
14,16,17
18,20,21
12,14,15
11,13,14
16,18,19
15,17,18
9,11,12
9,11,12
15,17,18
9,13,14
11,15,16
12,16,17
12,16,17
11,15,16
10,13,17
10,13,17
11,14,18
10,13,18
13,16,21
16,18,26
16,18,26
14,15,25
12,13,23
13,13,25
14,15,25
16,18,26
15,17,25
13,16,21
12,15,20
12,15,19
14,17,21
16,20,21
17,21,22
21,25,26
20,24,25
17,21,22
15,19,20
15,18,22
15,18,22
16,19,23
17,20,24
22,24,24
21,23,23
20,22,22
20,22,22
21,23,23
21,23,24
17,21,22
15,19,20
16,19,23
16,19,23
17,20,24
17,20,24
17,21,22
17,21,22
18,22,23
18,22,23
16,19,23
16,19,24
18,21,25
20,23,27
21,25,26
20,24,25
17,22,21
15,20,19
23,27,28
20,24,25
18,21,25
16,19,23
16,19,24
16,19,24
16,19,24
15,18,23
16,20,21
15,20,19
15,20,19
15,20,19
15,20,19
15,20,19
14,18,19
14,18,19
20,24,25
19,23,24
17,21,22
15,19,20
14,17,21
15,18,22
16,19,23
17,20,24
20,22,23
19,21,22
17,19,20
16,18,19
16,18,19
16,18,19
17,19,20
17,19,20
16,18,19
16,18,19
15,17,18
15,17,18
15,17,18
15,17,18
14,16,17
14,16,17
16,21,20
17,22,21
18,23,22
19,24,23
17,22,21
15,20,19
14,16,17
12,14,15
20,22,23
19,21,22
20,19,21
19,18,20
20,19,21
22,21,23
24,23,27
25,24,28
20,21,25
20,21,25
21,22,26
23,24,28
26,27,31
29,30,34
29,31,32
29,31,32
33,35,36
33,35,36
34,36,36
33,35,35
32,34,34
31,33,33
33,35,35
34,36,36
33,35,35
33,35,35
33,35,35
34,36,36
35,37,37
35,37,37
33,35,36
31,33,34
30,31,35
32,32,38
34,33,42
34,33,42
33,31,43
32,30,42
32,30,42
30,30,42
30,32,42
27,33,40
28,31,39
26,29,37
24,28,33
23,26,30
24,25,29
23,25,26
14,14,14
8,8,8
3,1,0
2,0,0
2,1,0
4,3,0
6,3,0
3,1,0
3,3,3
2,4,5
4,6,7
6,8,9
9,11,12
11,13,14
13,15,16
14,16,17
10,12,13
15,17,18
18,20,21
17,19,20
14,16,17
13,15,16
17,19,20
21,23,24
21,23,24
21,23,24
22,24,25
22,24,25
23,25,26
23,25,26
23,25,26
24,26,27
19,21,22
19,21,22
19,21,22
19,21,22
19,21,22
20,22,23
21,23,24
21,23,24
19,21,22
18,20,21
18,20,21
18,20,21
18,20,21
19,21,22
19,21,22
20,22,23
20,22,23
20,22,23
19,21,22
19,21,22
18,20,21
18,20,21
18,20,21
17,19,20
19,21,22
18,20,21
18,20,21
17,19,20
17,19,20
18,20,21
18,20,21
19,21,22
20,22,23
21,23,24
22,24,25
21,23,24
21,23,24
21,23,24
23,25,26
25,27,28
21,22,26
23,24,28
27,26,30
29,28,30
30,30,30
34,35,33
43,42,38
48,47,43
48,47,43
48,47,43
50,47,43
50,47,43
50,46,45
49,44,45
49,44,45
49,45,44
49,49,43
50,51,42
51,52,43
52,53,44
53,53,47
54,54,48
52,54,48
52,54,48
50,51,47
42,43,39
32,36,31
29,33,28
28,32,27
27,31,26
29,32,30
34,35,31
48,48,42
58,56,48
63,61,53
61,59,51
57,55,45
54,52,42
53,49,38
50,47,33
58,53,38
60,56,38
64,57,40
66,60,41
68,63,42
69,64,43
71,64,44
72,65,45
72,65,46
74,67,48
74,66,49
73,67,48
72,66,47
69,65,46
70,66,48
69,66,51
66,64,53
57,59,53
62,70,69
70,90,95
71,103,114
76,119,134
82,133,153
79,136,158
84,141,167
83,139,168
83,139,168
83,139,168
83,140,166
84,141,167
85,142,168
85,142,168
83,140,165
84,141,166
82,139,164
79,136,161
78,135,160
77,135,157
71,128,153
64,121,142
55,107,124
47,95,107
40,77,85
32,61,65
28,49,46
28,41,33
33,41,31
40,44,33
52,53,44
54,55,46
59,57,57
57,55,54
53,54,52
50,51,47
49,51,45
52,56,45
61,65,53
71,74,59
72,73,57
75,75,57
77,75,57
74,73,53
70,66,47
69,63,44
71,63,46
74,67,47
74,69,44
72,69,41
69,68,42
67,67,43
66,68,46
66,68,46
69,66,45
68,66,42
66,60,37
65,61,37
69,63,44
65,65,49
55,59,48
46,56,50
54,66,68
59,83,89
54,99,110
48,104,115
53,108,121
55,110,123
52,107,122
49,103,120
47,100,120
47,100,121
46,99,120
47,100,121
47,100,121
47,97,119
45,95,117
43,93,115
43,93,115
44,95,115
44,89,110
43,86,103
41,76,90
32,62,73
28,50,56
28,43,45
36,45,42
43,49,44
46,50,44
53,60,53
45,52,49
35,47,47
43,58,61
48,66,73
78,98,109
126,152,164
142,177,191
158,192,208
157,186,200
132,154,165
102,117,126
72,81,85
47,51,52
37,40,38
50,51,47
86,86,80
122,123,114
139,140,131
147,148,139
152,150,142
145,142,134
128,127,123
130,138,137
138,150,150
134,144,144
130,138,137
124,129,128
119,123,118
127,126,122
121,118,113
127,124,116
128,123,114
130,124,113
131,125,112
128,122,109
126,121,106
129,123,110
135,129,116
137,131,118
126,122,111
130,128,118
93,91,83
37,36,32
27,28,26
29,31,31
24,28,29
22,27,30
21,25,30
20,25,28
19,24,27
18,23,24
17,22,23
18,22,23
18,22,23
22,26,27
22,26,27
22,26,27
22,26,27
23,27,28
23,28,27
23,27,28
23,27,28
21,25,26
18,22,23
19,23,24
23,27,28
27,31,32
26,29,33
27,30,34
29,32,36
29,32,36
30,34,35
30,34,35
28,32,33
25,29,30
24,28,29
26,28,29
26,28,28
28,30,31
26,28,29
26,25,27
26,25,27
26,25,27
26,25,27
25,24,26
24,23,25
25,27,28
25,27,28
24,26,27
24,26,27
23,25,26
23,25,26
24,26,27
24,26,27
24,26,27
25,27,28
26,28,29
26,28,29
24,26,27
23,25,26
23,25,26
24,26,27
23,25,26
21,23,24
19,21,22
18,20,21
16,18,19
14,16,17
11,13,14
8,10,11
3,5,6
1,3,4
0,1,2
0,0,1
0,2,3
2,4,5
3,5,6
3,5,6
5,7,8
6,8,9
7,9,10
6,8,9
5,7,8
5,7,8
5,7,8
7,9,10
5,7,8
8,10,11
7,9,10
5,7,8
5,7,8
8,10,11
9,11,12
7,9,10
8,10,11
9,11,12
10,12,13
11,13,14
12,14,15
13,15,16
13,15,16
13,15,16
14,16,17
15,17,18
15,17,18
15,17,18
16,18,19
16,18,19
17,19,20
17,19,20
18,23,22
15,20,21
14,19,22
17,21,26
21,24,32
21,23,33
17,19,29
12,14,25
11,13,24
19,21,32
28,30,40
31,33,43
27,30,38
23,27,32
22,27,30
24,28,29
33,35,35
34,36,36
31,35,36
26,30,31
21,24,28
21,24,28
24,28,33
29,32,40
22,25,33
23,26,34
25,27,35
25,27,35
26,26,32
26,26,32
29,28,32
30,29,33
25,27,28
25,27,28
25,27,28
25,27,28
25,27,28
25,27,28
25,27,28
25,27,28
27,29,30
27,29,30
26,28,29
25,27,28
24,26,27
24,26,27
23,25,26
23,25,26
24,27,31
13,16,20
20,24,25
26,30,31
16,20,21
15,19,20
20,24,25
13,17,18
23,27,28
20,24,25
18,21,25
17,20,25
19,21,29
19,21,29
18,19,29
16,17,27
19,19,31
14,14,26
10,11,21
12,13,23
17,19,27
19,21,29
16,19,24
11,14,19
16,19,23
13,16,20
11,14,18
9,12,16
10,14,15
11,15,16
12,16,17
12,17,16
11,16,14
14,19,17
17,22,20
15,20,19
11,15,16
10,13,17
13,16,21
17,20,25
13,16,21
13,16,21
13,16,21
13,16,21
13,16,20
13,16,20
14,18,19
14,18,19
14,16,16
14,16,16
14,16,16
15,17,17
16,18,18
17,19,19
18,20,21
19,21,22
12,13,17
13,14,18
14,14,20
16,16,22
17,16,25
17,16,25
15,14,23
13,12,21
17,18,22
15,17,18
12,14,15
13,15,16
15,17,18
16,18,19
11,15,16
9,13,14
14,18,19
13,17,18
10,15,16
9,14,15
9,14,15
10,15,16
12,17,18
13,18,19
9,13,14
10,14,15
11,15,16
11,15,16
10,14,15
11,15,16
13,17,18
14,18,19
14,18,19
14,18,19
13,17,18
12,16,17
12,16,17
12,16,17
13,17,18
13,17,18
12,14,15
13,15,16
15,17,18
16,18,19
16,18,19
15,17,18
13,15,16
12,14,15
16,18,19
15,17,18
15,17,18
16,18,19
14,16,17
11,13,14
14,16,17
20,22,23
16,18,19
16,18,19
17,19,20
20,22,23
23,25,26
26,28,29
29,31,32
32,34,35
32,34,35
33,35,36
35,37,38
36,38,39
36,38,39
34,36,37
33,35,36
32,34,35
30,33,37
31,34,38
31,34,38
30,33,37
29,33,34
28,32,33
28,32,33
29,33,34
30,33,37
31,34,39
32,34,42
31,33,41
30,30,42
29,29,41
30,30,44
31,31,45
29,30,40
24,27,35
24,26,34
26,28,36
25,28,33
21,24,28
20,21,25
20,22,23
7,9,9
5,7,7
4,5,3
2,3,1
1,2,0
1,2,0
4,3,0
4,5,3
2,2,2
2,2,2
4,4,4
5,5,5
8,8,8
11,11,11
11,13,14
12,14,15
13,15,16
11,13,14
10,13,17
14,17,21
15,18,22
14,17,21
15,18,22
18,21,25
19,21,22
22,24,25
21,23,24
17,19,20
18,20,21
22,24,25
23,25,26
21,23,24
19,21,22
17,19,20
19,21,22
23,25,26
25,27,28
22,24,25
19,21,22
19,21,22
21,23,24
20,22,23
20,22,23
19,21,22
18,20,21
18,20,21
17,19,20
17,19,20
21,23,24
21,23,24
21,23,24
21,23,24
21,23,24
21,23,24
21,23,24
21,23,24
17,19,20
17,19,20
18,20,21
18,20,21
18,20,21
18,20,21
17,19,20
17,19,20
19,21,22
18,20,21
18,20,21
20,22,23
23,25,26
24,26,27
22,24,25
20,21,25
20,20,26
21,24,29
26,27,31
28,30,31
30,32,32
32,35,33
37,38,34
40,42,36
47,49,43
45,47,41
46,46,40
47,46,42
51,48,44
51,47,46
49,45,44
47,43,42
47,47,41
47,48,39
48,49,40
50,51,42
52,52,46
53,53,47
50,52,46
48,50,44
49,50,46
40,41,37
34,38,33
36,40,35
33,37,32
27,31,26
28,31,29
37,38,34
48,45,40
56,53,45
62,60,50
61,59,49
60,55,46
58,53,44
56,50,39
53,47,34
60,52,39
59,52,37
62,53,39
67,59,42
70,62,45
69,62,43
72,62,44
75,65,47
79,69,51
76,69,50
74,66,49
71,64,49
69,62,47
69,62,47
69,62,47
67,61,48
69,65,54
58,61,52
62,71,68
70,90,91
72,103,112
75,118,133
83,133,155
80,136,161
77,134,160
79,138,164
82,141,167
82,141,167
78,137,163
76,135,161
81,138,164
84,141,167
83,140,166
85,142,168
84,141,167
82,139,165
82,137,164
79,135,160
71,126,153
64,118,141
62,114,131
48,96,108
41,78,86
38,68,69
33,54,51
28,41,33
32,40,30
45,48,39
50,50,44
50,50,44
60,58,58
58,56,56
53,54,52
51,52,48
51,53,47
55,59,48
63,67,55
69,75,58
73,74,58
75,77,58
78,77,57
74,73,53
72,66,47
69,63,44
74,64,47
76,67,47
73,68,43
71,68,40
68,67,41
66,66,42
65,67,45
65,67,45
68,66,42
67,65,41
67,62,37
67,63,39
70,65,44
66,66,50
56,60,49
47,56,53
56,68,70
61,84,92
54,99,110
48,104,115
53,108,121
54,109,124
54,106,123
51,102,122
49,99,121
49,99,121
48,98,120
48,98,120
49,99,121
47,97,119
45,95,117
42,95,115
42,95,115
45,96,116
46,91,112
45,87,106
41,77,93
34,64,75
28,52,58
28,46,47
37,48,45
44,51,46
52,59,52
50,57,50
48,57,54
40,52,52
36,52,58
62,81,89
109,131,143
141,170,184
150,187,201
153,192,206
149,178,192
125,147,158
93,106,114
58,65,68
40,42,43
42,43,41
53,53,47
85,86,77
122,123,113
145,146,136
156,155,145
155,154,144
148,142,135
134,131,126
134,140,139
140,152,152
139,147,147
137,142,143
130,135,134
126,129,127
136,135,131
129,126,121
132,126,119
133,126,117
133,127,116
135,129,116
135,130,115
133,128,113
134,129,114
138,132,119
137,131,120
131,124,115
135,129,122
94,90,85
38,37,33
27,28,26
28,30,31
22,26,27
21,26,29
19,25,30
18,25,28
16,23,26
18,23,24
17,22,23
18,22,23
19,23,24
22,26,27
22,26,27
23,27,28
23,27,28
23,27,28
23,27,28
23,27,28
23,27,28
29,33,34
25,29,30
